Sample_ID,Trio_ID,4-MP,2-OH-4MP,Leucine,2-OH-3MP,alloisoleucine,isoleucine,4-OH-PAA,4-OH-PPA,tyrosine,cholenoic acid,cholenoic acid blanked,Cholic acid,Cholic acid blanked
173,3,259,4548,805888,5795,12094,588992,3165,1592,18213,691,561,13424,12808
696,3,205530,21928,248608,6656,27192,86424,27839,8280,46495,130,0,4677,4061
877,3,44354,47128,941328,45920,79192,339072,16675,1683,109,1287,1157,7813,7197
163,4,130,26712,179820,14995,277,169610,4550,323,4778,188,58,188,1
692,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
870,4,221,9110,539694,6420,2728,312512,37074,9000,9475,284,154,284,1
26,5,255296,34764,451433,15814,5131,335100,3014,2347,117,85,0,2632,2016
174,5,397,1551,130472,2493,856,56032,2916,366,3262,336,206,306,1
694,5,31946,13236,12488,4370,1551,8335,1000,1129,1614,171,41,796,180
135,10,113,3415,125064,1809,246,36090,1368,209,6622,614,484,4848,4232
411,10,168,19216,412480,15681,778,169088,27932,5343,720516,1352,1222,8492,7876
697,10,44101,159936,8280832,95844,9238,1891483,11259,753,151950,4310,4180,6264,5648
181,11,5271,639,105766,341,1892,70008,3174,559,4464,1803,1673,1350,734
268,11,271,51480,642971,67874,1759,258752,44712,1817,16212,672,542,283194,282578
690,11,144660,37768,219923,77081,9080,106864,4703,956,3244,334,204,34236,33620
280,12,145,16544,39251,25053,660,12711,640,546,9019,NA,NA,3870,3254
703,12,69873,35848,171663,4098,3323,74152,3600,377,8019,267,137,2527,1911
790,12,3935,11842,37053,1635,636,16800,3511,5569,3487,220,90,1673,1057
300,13,3487,930,80552,668,1739,36296,5481,876,2256,588,458,982,366
546,13,868,27272,1589246,10061,4490,720749,9940,16752,373314,116,0,6439,5823
705,13,32903,12783,5510,8691,430,2359,2310,968,241,78,0,361,1
301,14,78,488,997425,257,200,624780,494,451,178222,198,68,19298,18682
710,14,616688,4381,81495,33112,6582,35471,166053,17354,1009,143,13,661,45
799,14,58900,7764,147087,6658,2113,101688,6010,7704,1104,91,0,797,181
229,15,107,472,2526814,182,200,1495921,1493,720,858944,143,13,14553,13937
482,15,364,60518,124144,35552,13114,40710,2135,515,10408,215,85,1136,520
706,15,183976,6317,54392,1490,6380,25896,13526,476766,669,74,0,476,1
319,16,1207,2748,38640,1323,286,19968,5338,22484,4954,386,256,1021,405
510,16,27736,6357,610996,8293,31656,361408,51179,4708,22621,217,87,573,1
708,16,28717,209280,3211456,224512,45392,1218560,19546,47456,49469,244,114,325649,325033
25,18,4820,24584,234880,21257,2327,115699,19235,3210,12638,120,0,2596,1980
178,18,78,47520,1463001,63109,572,830231,11683,653,3113,139,9,37023,36407
704,18,101404,7979,47209,6430,2889,26520,45572,2780,2102,58,0,89714,89098
255,19,8429,3066,573291,1164,8940,277760,15759,17418,123370,76,0,46633,46017
458,19,105,4149,260880,496,1365,107900,680,2975,13243,55,0,2100,1484
709,19,64028,33160,135006,27331,4788,44696,6651,4755,4330,67,0,6908,6292
337,21,69,519,148052,416,201,81614,368,432,40471,172,42,2613,1997
459,21,9731,12127,375056,3453,3662,218267,9769,2848,63893,50,0,269558,268942
707,21,42642,48530,370041,98474,6505,193216,48997,4552,51554,50,0,11486,10870
340,22,193,12730,189328,3009,4650,1276378,3154,4720,565331,3216,3086,28066,27450
499,22,198,5250,103428,1545,2036,71880,61968,1115,5989,38,0,160579,159963
691,22,45515,21885,81256,37576,7335,44818,32949,2757,6946,37,0,58874,58258
308,23,75,18744,7540,8250,197,3996,467,333,126643,1704,1574,2135,1519
712,23,86535,2025,18012,5291,938,8634,26718,4425,122,397,267,14151,13535
834,23,24848,15426,404352,11905,3735,193472,7740,15420,24287,4211,4081,485178,484562
303,24,147,6331,121344,3453,2049,72016,17828,7938,3881,61227,61097,946,330
648,24,1158,1637,108482,615,675,40750,9701,1789,1483,402,272,1136,520
713,24,468047,56635,651142,137860,40704,422526,212862,455038,11437,170,40,1769,1153
320,25,87,2758,601628,4648,496,365251,1390,708,683,1351,1221,389339,388723
439,25,121,21960,2247968,28057,200,715536,4926,1001,16657,6952,6822,23151,22535
715,25,70456,129568,298899,58095,18856,121478,5155,6767,2424,1609,1479,8326,7710
341,26,2822,72584,558619,76574,15242,280540,5698,1761,29406,691,561,150132,149516
534,26,2178,17464,43049,11670,1880,18484,10174,763,3235,494,364,1587,971
718,26,25359,62088,64130,46678,1519,22328,320187,15355,9893,382,252,933,317
324,27,97,711,10729,505,NA,NA,4151,1377,627,865,735,1178,562
359,27,307248,35808,172906,27630,26735,87632,90680,23560,169595,986,856,1138,522
719,27,5382,56417,184481,45824,4679,69137,2970,313,23654,204,74,1446,830
335,28,187,3752,266048,4314,802,179776,773,392,3151,113,0,17148,16532
427,28,150,1891,772504,2013,570,348736,897,489,26254,218,88,2548,1932
720,28,77348,56968,1565256,23563,8628,495680,9221,41208,60883,188,58,740,124
292,30,158,2138,735076,591,294,443235,1906,556,220571,384,254,173419,172803
665,30,168,88528,1681408,137088,100,944256,1628,13216,4134,1187,1057,783177,782561
717,30,2487,17161,1623712,17184,2883,645472,2842,354,43920,347,217,53578,52962
35,31,173,3343,21528,2339,515,11655,1345,992,782,135,5,3390,2774
318,31,126,369,3411136,257,100,3411136,785,556,213886,227,97,2384,1768
721,31,981,8190,688014,4831,1534,254211,781,261,3140,100,0,2399,1783
309,32,303,15046,207872,7604,6024,112208,671,364,9883,282,152,28113,27497
433,32,255,27152,2177296,12705,12171,1175876,4843,2046,70554,548,418,9275,8659
716,32,3420,125192,262370,161432,2828,100656,54489,16217,1179,139,9,2531,1915
8,34,23928,8664,79745,6672,2692,47865,2044,3351,4766,102,0,17947,17331
295,34,173,1901,340426,904,506,146290,26564,7049,1032983,246,116,155428,154812
723,34,34110,19387,26595,13546,4160,14987,61912,4418,86,107,0,1802,1186
67,39,191,106312,312594,160248,497,2052261,20320,517,12646,317,187,1510693,1510077
329,39,157,3786,21107,4386,209,9699,62509,703,1,50,0,1333,717
728,39,166404,19728,179328,4520,519,2051776,182417,2462,5485,268,138,86958,86342
80,41,10233,7430,27040,5046,2658,12282,7458,2847,421,701,571,1013,397
312,41,160,9768,207360,15222,367,101818,5593,478,878,64,0,46330,45714
730,41,1445,607,4933,1080,0,2842,1086,327,1,693,563,12009,11393
36,42,174,3947,224448,4222,2171,83859,9970,1172,2587,161,31,118950,118334
316,42,265,940,16532,953,331,10712,1785,252,71,2511,2381,839,223
731,42,39169,2214,15157,2275,637,6634,64224,1514,64,72,0,10790,10174
185,45,1169,16107,177428,19289,890,126968,5071,735,12244,81,0,25992,25376
281,45,3124,17320,1252864,13747,21256,601088,5581,6307,2063,1220,1090,42371,41755
734,45,11516,12181,317785,5204,4032,78496,4790,7444,1587,63,0,2408,1792
279,48,2725,3001,174592,1976,2087,72309,7489,47676,21075,588,458,2213,1597
339,48,683,1402,10205,1447,189,5924,669,3367,155,371,241,455,1
737,48,25688,90712,3731712,33264,2975,1014212,1754,390,18945,156,26,477,1
123,100,8402,3798,593801,1523,3215,343616,5698,131977,177905,1641,1511,14648,14032
226,100,536,106992,763392,77069,27016,372544,11629,11215,226728,2844,2714,585597,584981
679,100,177203,16667,459628,15116,3079,342936,36215,7111,49040,421,291,238233,237617
129,104,3417,15334,6934813,1520,4231,250003,28431,1822,2741248,1865,1735,16560,15944
684,104,98652,7139,365461,3009,28214,197440,31069,3125,91028,2707,2577,19581,18965
852,104,4474,27344,256645,38857,2026,148992,10671,38014,13757,1509,1379,414666,414050
112,105,6028,47992,2202070,102343,5365,1694208,2312,726,1528,175,45,3183,2567
686,105,400265,223872,1121026,350972,26260,551353,180374,9722,195200,680,550,68110,67494
844,105,41816,9050,11335,7922,499,3890,38911,5854,363,209,79,1566,950
85,106,1492,10709,1401222,7240,6864,830528,6319,1381,63962,598,468,277632,277016
687,106,459962,484342,3430710,254444,337152,972096,77084,13523,314807,234,104,6375,5759
823,106,123477,8969,152550,13014,12210,87088,21247,6044,9477,146,16,2478,1862
